2025-08-21 15:56:12 | INFO | root | Using theme palette: cyber
2025-08-21 15:57:10 | DEBUG | root | [EXECUTE] Output: c9f5e1cea793bc8a4b529a6668718912732a18753d6bc9e2e64605678da8d31f  /product/overlay/TransparentNavigationBar/TransparentNavigationBarOverlay.apk...
2025-08-21 15:57:10 | DEBUG | root | Hash for com.android.internal.systemui.navbar.transparent: c9f5e1cea793bc8a4b529a6668718912732a18753d6bc9e2e64605678da8d31f
2025-08-21 15:57:10 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/AttVisualVoicemail/AttVisualVoicemail.apk
2025-08-21 15:57:10 | DEBUG | root | [EXECUTE] Output: b49aa87f8f05bafc538326e8c9a01651c3c4fad8b9daf5baa8d31a78fe18c0a1  /product/priv-app/AttVisualVoicemail/AttVisualVoicemail.apk...
2025-08-21 15:57:10 | DEBUG | root | Hash for com.att.mobile.android.vvm: b49aa87f8f05bafc538326e8c9a01651c3c4fad8b9daf5baa8d31a78fe18c0a1
2025-08-21 15:57:10 | INFO | root | Hashed 275/430 packages
2025-08-21 15:57:10 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoPreloadContactsOverlayVzw.apk
2025-08-21 15:57:10 | DEBUG | root | [EXECUTE] Output: ee0de7124d6ccc4feb47dfc4c8a23b4f1ccf87c36b4b762f3b8b73fe122e724f  /product/overlay/MotoPreloadContactsOverlayVzw.apk...
2025-08-21 15:57:10 | DEBUG | root | Hash for com.motorola.contacts.preloadcontacts.overlay.vzw: ee0de7124d6ccc4feb47dfc4c8a23b4f1ccf87c36b4b762f3b8b73fe122e724f
2025-08-21 15:57:10 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/E2eeContactKeysProvider/E2eeContactKeysProvider.apk
2025-08-21 15:57:10 | DEBUG | root | [EXECUTE] Output: b7693004da8c86f7df921b7c5bd1b504a92c04c883090b6851a49ebfd4302b26  /system/priv-app/E2eeContactKeysProvider/E2eeContactKeysProvider.apk...
2025-08-21 15:57:10 | DEBUG | root | Hash for com.android.providers.contactkeys: b7693004da8c86f7df921b7c5bd1b504a92c04c883090b6851a49ebfd4302b26
2025-08-21 15:57:10 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.tethering/priv-app/ServiceConnectivityResourcesGoogle@360743340/ServiceConnectivityResourcesGoogle.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: aa1560ebd01980c60cb98f046865775306f18c576989be0cea97603aead0cb6c  /apex/com.android.tethering/priv-app/ServiceConnectivityResourcesGoogle@360743340/ServiceConnectivityResourcesGoogle.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.google.android.connectivity.resources: aa1560ebd01980c60cb98f046865775306f18c576989be0cea97603aead0cb6c
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/GooglePermissionControllerFrameworkOverlay.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: 47ca18efd77b49fb314f0f44b2a61b9769fb6b7420a18a27ea212457eb90c195  /product/overlay/GooglePermissionControllerFrameworkOverlay.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.google.android.overlay.modules.permissioncontroller.forframework: 47ca18efd77b49fb314f0f44b2a61b9769fb6b7420a18a27ea212457eb90c195
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/GoogleFeedback/GoogleFeedback.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: 26050143b0d697978c7b547c545bb6a23317c3a2f14334bb0ea93b39e08599d2  /system_ext/priv-app/GoogleFeedback/GoogleFeedback.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.google.android.feedback: 26050143b0d697978c7b547c545bb6a23317c3a2f14334bb0ea93b39e08599d2
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: 72b91e0228e4c55ded7de765fc02e44a6a50b1bb087fae0e55e04dc1f75469d4  /system/app/GooglePrintRecommendationService/GooglePrintRecommendationService.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.google.android.printservice.recommendation: 72b91e0228e4c55ded7de765fc02e44a6a50b1bb087fae0e55e04dc1f75469d4
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/AttIqi/AttIqi.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: 693338d501045befebc1fcf99bfe8bebed006b834494c9b5edc484d545e02d8a  /system_ext/priv-app/AttIqi/AttIqi.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.att.iqi: 693338d501045befebc1fcf99bfe8bebed006b834494c9b5edc484d545e02d8a
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/ManagedProvisioning/ManagedProvisioning.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: 92c73b2f16427e594694a65b823201d37a7e43091a43e8fcc1b6cf9f621f97fb  /system/priv-app/ManagedProvisioning/ManagedProvisioning.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.android.managedprovisioning: 92c73b2f16427e594694a65b823201d37a7e43091a43e8fcc1b6cf9f621f97fb
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/app/LauncherConfig/LauncherConfig.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: 86ecb17e6499cf80a68eadc896e4dc1fba5a5ffd4d2e2a131ad10ca49872f327  /product/app/LauncherConfig/LauncherConfig.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.motorola.launcherconfig: 86ecb17e6499cf80a68eadc896e4dc1fba5a5ffd4d2e2a131ad10ca49872f327
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/GoogleDeviceLockControllerOverlay.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: b28f9be761b8dd8b643fdc196fdaac07f20130fc1a8693d32f846e6ba76bba27  /product/overlay/GoogleDeviceLockControllerOverlay.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.google.android.overlay.devicelockcontroller: b28f9be761b8dd8b643fdc196fdaac07f20130fc1a8693d32f846e6ba76bba27
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSoundPickerOverlayTMO.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: 803d587ba0f67e2cd3a0f3972ceee60a2bc561c4cb4bb7188ce43bf519be120d  /product/overlay/MotoSoundPickerOverlayTMO.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.motorola.default.ringtones.overlay.tmo.usku: 803d587ba0f67e2cd3a0f3972ceee60a2bc561c4cb4bb7188ce43bf519be120d
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/SoundPicker/SoundPicker.apk
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Output: f2d821294e7ad19717585c107af2deaa5c81cfe384b67356312bb52fdbb60306  /system/priv-app/SoundPicker/SoundPicker.apk...
2025-08-21 15:57:11 | DEBUG | root | Hash for com.android.soundpicker: f2d821294e7ad19717585c107af2deaa5c81cfe384b67356312bb52fdbb60306
2025-08-21 15:57:11 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/FontWorkSansSource/FontWorkSansSourceOverlay.apk
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Output: b100c449527e1f8eae5a61f69d65adf19dc677405159fd918087428edc4d3124  /product/overlay/FontWorkSansSource/FontWorkSansSourceOverlay.apk...
2025-08-21 15:57:12 | DEBUG | root | Hash for com.android.theme.font.WorkSans: b100c449527e1f8eae5a61f69d65adf19dc677405159fd918087428edc4d3124
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoLauncherOverlayATT.apk
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Output: dec48a4ebcc2c148ae9ccdbaf2d8722628bbffcfdcda91e9326107a94a9512b1  /product/overlay/MotoLauncherOverlayATT.apk...
2025-08-21 15:57:12 | DEBUG | root | Hash for com.motorola.android.launcher.overlay.att: dec48a4ebcc2c148ae9ccdbaf2d8722628bbffcfdcda91e9326107a94a9512b1
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoLauncherOverlayVerizon.apk
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Output: dc6bfe1e1078dcf9082a6e07ffcbfd9bc816b55c88c01a23109a34a220401a49  /product/overlay/MotoLauncherOverlayVerizon.apk...
2025-08-21 15:57:12 | DEBUG | root | Hash for com.motorola.android.launcher.overlay.vzw: dc6bfe1e1078dcf9082a6e07ffcbfd9bc816b55c88c01a23109a34a220401a49
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/SpectrumSetupExt/SpectrumSetupExt.apk
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Output: 06b25f9af4585fb68b07a66a1eaf7d465d1b3b253de2bad85d57200b06d90ebc  /system_ext/priv-app/SpectrumSetupExt/SpectrumSetupExt.apk...
2025-08-21 15:57:12 | DEBUG | root | Hash for com.motorola.spectrum.setup.extensions: 06b25f9af4585fb68b07a66a1eaf7d465d1b3b253de2bad85d57200b06d90ebc
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/DemoMode/DemoMode.apk
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Output: 6f8e94ae99715ea26cce9f674fda4648faf7220dd287aed7c2635bfb5f801f6a  /system_ext/priv-app/DemoMode/DemoMode.apk...
2025-08-21 15:57:12 | DEBUG | root | Hash for com.motorola.demo: 6f8e94ae99715ea26cce9f674fda4648faf7220dd287aed7c2635bfb5f801f6a
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/motoDigitalAccount/motoDigitalAccount.apk
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Output: ffdd99b861d57457ec0143986bc04eb35f1d0ea931a63aca7f952d822b7f24e6  /system_ext/priv-app/motoDigitalAccount/motoDigitalAccount.apk...
2025-08-21 15:57:12 | DEBUG | root | Hash for com.motorola.dimo: ffdd99b861d57457ec0143986bc04eb35f1d0ea931a63aca7f952d822b7f24e6
2025-08-21 15:57:12 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/MotoAppUIRefresh/MotoAppUIRefresh.apk
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Output: 0733308aeffaa5124f8af4ca7df7a3b4851f8f462114840f4f92809f42779ffa  /product/priv-app/MotoAppUIRefresh/MotoAppUIRefresh.apk...
2025-08-21 15:57:13 | DEBUG | root | Hash for com.motorola.moto: 0733308aeffaa5124f8af4ca7df7a3b4851f8f462114840f4f92809f42779ffa
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/PAKS/PAKS.apk
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Output: 9fcc596bbc1b577962cae3446b8424a0eb5e36c26b9eada0a814974e11e55749  /system_ext/priv-app/PAKS/PAKS.apk...
2025-08-21 15:57:13 | DEBUG | root | Hash for com.motorola.paks: 9fcc596bbc1b577962cae3446b8424a0eb5e36c26b9eada0a814974e11e55749
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/AttDeviceHelp/AttDeviceHelp.apk
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Output: 707b4fdb28b9a1e57845d9c156a6715048c88b74922d636230a79e3b896a5319  /product/priv-app/AttDeviceHelp/AttDeviceHelp.apk...
2025-08-21 15:57:13 | DEBUG | root | Hash for com.att.dh: 707b4fdb28b9a1e57845d9c156a6715048c88b74922d636230a79e3b896a5319
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/RSU-ADAPTER/RSU-ADAPTER.apk
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Output: 93c020bfb80aaca3f6dc21bd081a33c3ea224cbcd7a43f810e638202a192e799  /product/priv-app/RSU-ADAPTER/RSU-ADAPTER.apk...
2025-08-21 15:57:13 | DEBUG | root | Hash for com.tmobile.rsuadapter.qualcomm: 93c020bfb80aaca3f6dc21bd081a33c3ea224cbcd7a43f810e638202a192e799
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/DeviceDiagnostics/DeviceDiagnostics.apk
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Output: 9d2d587885f8f5925a4d282441c475c3eca10d1366e39be9c1327dd83ddc72bb  /system/priv-app/DeviceDiagnostics/DeviceDiagnostics.apk...
2025-08-21 15:57:13 | DEBUG | root | Hash for com.android.devicediagnostics: 9d2d587885f8f5925a4d282441c475c3eca10d1366e39be9c1327dd83ddc72bb
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Output: c3c7d4bf06637e84b3aa79aac57fa4fda34a44e38016cb640e3509b3a0bad5f3  /system/priv-app/PartnerBookmarksProvider/PartnerBookmarksProvider.apk...
2025-08-21 15:57:13 | DEBUG | root | Hash for com.android.providers.partnerbookmarks: c3c7d4bf06637e84b3aa79aac57fa4fda34a44e38016cb640e3509b3a0bad5f3
2025-08-21 15:57:13 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/app/AudioRecorder/AudioRecorder.apk
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Output: 69617e7425dee5562c7718d12b90b0d941a43960b0bba4f8ac2c1c0969bebb2f  /product/app/AudioRecorder/AudioRecorder.apk...
2025-08-21 15:57:14 | DEBUG | root | Hash for com.motorola.audiorecorder: 69617e7425dee5562c7718d12b90b0d941a43960b0bba4f8ac2c1c0969bebb2f
2025-08-21 15:57:14 | INFO | root | Hashed 300/430 packages
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/MotoMultiVolume/MotoMultiVolume.apk
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Output: a7713f391fe23b0c70ac42fc8ead9bc310d992a219c968c439aef31554f8385b  /product/priv-app/MotoMultiVolume/MotoMultiVolume.apk...
2025-08-21 15:57:14 | DEBUG | root | Hash for com.motorola.dynamicvolume: a7713f391fe23b0c70ac42fc8ead9bc310d992a219c968c439aef31554f8385b
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/app/WAPPushManager/WAPPushManager.apk
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Output: e0ae989fe667bc517d16d780ec71ed1b89044eb63d1352509fbc8fd9299b0601  /system_ext/app/WAPPushManager/WAPPushManager.apk...
2025-08-21 15:57:14 | DEBUG | root | Hash for com.android.smspush: e0ae989fe667bc517d16d780ec71ed1b89044eb63d1352509fbc8fd9299b0601
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/NotesRoleEnabled/NotesRoleEnabledOverlay.apk
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Output: 6434d6beaef12b1835f742c9b27ab1b01017754cfdb5f220ef5da0452768c52b  /product/overlay/NotesRoleEnabled/NotesRoleEnabledOverlay.apk...
2025-08-21 15:57:14 | DEBUG | root | Hash for com.android.role.notes.enabled: 6434d6beaef12b1835f742c9b27ab1b01017754cfdb5f220ef5da0452768c52b
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/app/AtFwd2/AtFwd2.apk
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Output: 9f15bc77ab253c4047de4dd9bcd4c96f19c69fea32de6ea07180fe3d23849703  /system_ext/app/AtFwd2/AtFwd2.apk...
2025-08-21 15:57:14 | DEBUG | root | Hash for com.qualcomm.atfwd2: 9f15bc77ab253c4047de4dd9bcd4c96f19c69fea32de6ea07180fe3d23849703
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/SetupWizardExt-rro-disableStayTouch.apk
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Output: cdbf593dcd8d2118a8a197818a4ca5559262cc8ec349cfe4a393321c754de4d5  /product/overlay/SetupWizardExt-rro-disableStayTouch.apk...
2025-08-21 15:57:14 | DEBUG | root | Hash for com.motorola.setup.overlay.disable.staytouch: cdbf593dcd8d2118a8a197818a4ca5559262cc8ec349cfe4a393321c754de4d5
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system/priv-app/LiveWallpapersPicker/LiveWallpapersPicker.apk
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Output: 075e33f24785eda36f37a8c5f1f2f615aedb60758898a562ee4bee7f15cb6846  /system/priv-app/LiveWallpapersPicker/LiveWallpapersPicker.apk...
2025-08-21 15:57:14 | DEBUG | root | Hash for com.android.wallpaper.livepicker: 075e33f24785eda36f37a8c5f1f2f615aedb60758898a562ee4bee7f15cb6846
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/CarrierSettingsExt/CarrierSettingsExt.apk
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Output: 3d9e4dda0d3754ab9ba78f0bb9e308ce848dd07779997574524839470e359202  /product/priv-app/CarrierSettingsExt/CarrierSettingsExt.apk...
2025-08-21 15:57:14 | DEBUG | root | Hash for com.motorola.carriersettingsext: 3d9e4dda0d3754ab9ba78f0bb9e308ce848dd07779997574524839470e359202
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/priv-app/Fota/Fota.apk
2025-08-21 15:57:14 | DEBUG | root | [EXECUTE] Output: 690f1ed211402c6bf6a6e9f12f1c3ab4e1e01766b810aadf34125ac42124661e  /system_ext/priv-app/Fota/Fota.apk...
2025-08-21 15:57:14 | DEBUG | root | Hash for com.motorola.android.fota: 690f1ed211402c6bf6a6e9f12f1c3ab4e1e01766b810aadf34125ac42124661e
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/folderBoostAppTray_layout_v02.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: 3bc35720730fbab6afbd6ff52be2bdf9c3ee3b2537f409dfa6e27349bfef05f7  /product/overlay/folderBoostAppTray_layout_v02.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.motorola.android.launcher.overlay.boost.apptray: 3bc35720730fbab6afbd6ff52be2bdf9c3ee3b2537f409dfa6e27349bfef05f7
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/DishDM/DishDM.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: 425901a4563d9941f238351b22600d2bb4848e81991f9b379a6aa12fd12fdd1d  /product/priv-app/DishDM/DishDM.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.motorola.omadm.dish: 425901a4563d9941f238351b22600d2bb4848e81991f9b379a6aa12fd12fdd1d
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/ImsServiceEntitlement/ImsServiceEntitlement.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: f47049182eb6448d4264be1ec36faafa74ec17a543cd39cf22cb8a5f8a399ad3  /product/priv-app/ImsServiceEntitlement/ImsServiceEntitlement.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.android.imsserviceentitlement: f47049182eb6448d4264be1ec36faafa74ec17a543cd39cf22cb8a5f8a399ad3
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/TFRsu/TFRsu.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: fdc8db3fe881a90499a21f5d5b789bb9dfde8c0a2165739217149e57fe23d49b  /product/priv-app/TFRsu/TFRsu.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.motorola.tracfone.rsu: fdc8db3fe881a90499a21f5d5b789bb9dfde8c0a2165739217149e57fe23d49b
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/LauncherConfigOverlayFogoBlackBeauty.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: 3cef27240f9a8478a4d393794c03226c403d6cab4e228756d412772c87d540ae  /product/overlay/LauncherConfigOverlayFogoBlackBeauty.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.motorola.launcherconfig.overlay.fogo.blackbeauty: 3cef27240f9a8478a4d393794c03226c403d6cab4e228756d412772c87d540ae
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/facebook-installer/facebook-installer.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: 47271c017d2e0f6d3d93efb6d0c6d0dfa2a1bb0d0628c1e6bbea10c2d1229399  /product/priv-app/facebook-installer/facebook-installer.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.facebook.system: 47271c017d2e0f6d3d93efb6d0c6d0dfa2a1bb0d0628c1e6bbea10c2d1229399
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/TmoSetupExt/TmoSetupExt.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: e303ad6cbb06a41ae1dba7a2791d418946c6ffefe9c497439ead1e7c29d196b2  /product/priv-app/TmoSetupExt/TmoSetupExt.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.motorola.tmo.setupext: e303ad6cbb06a41ae1dba7a2791d418946c6ffefe9c497439ead1e7c29d196b2
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSafetyCenterResourceOverlay.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: bc287a38df667d490505d2ce1da77063f84d3ec4ec6296923b6fadcfdee3d1e0  /product/overlay/MotoSafetyCenterResourceOverlay.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.motorola.safetycenter.resources.overlay: bc287a38df667d490505d2ce1da77063f84d3ec4ec6296923b6fadcfdee3d1e0
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/AppCloudOobeMotorolaStub/AppCloudOobeMotorolaStub.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: eacfc9ec3dc02c620411594d867db1003899ed64d3dfaa323ca9bfa05bd5a9c9  /product/priv-app/AppCloudOobeMotorolaStub/AppCloudOobeMotorolaStub.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.aura.oobe.motorola: eacfc9ec3dc02c620411594d867db1003899ed64d3dfaa323ca9bfa05bd5a9c9
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /apex/com.android.healthfitness/priv-app/HealthConnectControllerGoogle@360745040/HealthConnectControllerGoogle.apk
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Output: 8eebbf8287db94cc146fadf577d9347d39c3303b5fce6e7d0948262b84b83a5a  /apex/com.android.healthfitness/priv-app/HealthConnectControllerGoogle@360745040/HealthConnectControllerGoogle.apk...
2025-08-21 15:57:15 | DEBUG | root | Hash for com.google.android.healthconnect.controller: 8eebbf8287db94cc146fadf577d9347d39c3303b5fce6e7d0948262b84b83a5a
2025-08-21 15:57:15 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/overlay/MotoSystemUIOverlaySPRINT/MotoSystemUIOverlaySPRINT.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: f429eed0e1d62432d90c688fc509e72284a61b72ca4b13c7e8f7bbc2a08ee37a  /product/overlay/MotoSystemUIOverlaySPRINT/MotoSystemUIOverlaySPRINT.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.motorola.android.systemui.overlay.sprint: f429eed0e1d62432d90c688fc509e72284a61b72ca4b13c7e8f7bbc2a08ee37a
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /system_ext/app/DciStatsService/DciStatsService.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: b4e6a972e821dfc24aa2df844f20ae4fb86a332d1978b5c16d6e03308c3b0ef1  /system_ext/app/DciStatsService/DciStatsService.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.motorola.dciservice: b4e6a972e821dfc24aa2df844f20ae4fb86a332d1978b5c16d6e03308c3b0ef1
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/CbrsNetworkMonitor/CbrsNetworkMonitor.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: a9b856172965da90d95989a1b937752ac24447d0dd302f05a4f351167363ea4e  /product/priv-app/CbrsNetworkMonitor/CbrsNetworkMonitor.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.google.android.apps.cbrsnetworkmonitor: a9b856172965da90d95989a1b937752ac24447d0dd302f05a4f351167363ea4e
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/TFUnlock/TFUnlock.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: 5b8bf1d6b3bdb8d9c73de345e0568d16022171c6c9cd8b1c51bbd55b39c2c56d  /product/priv-app/TFUnlock/TFUnlock.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.motorola.extensions.tracfone: 5b8bf1d6b3bdb8d9c73de345e0568d16022171c6c9cd8b1c51bbd55b39c2c56d
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell sha256sum /product/priv-app/FMPlayer/FMPlayer.apk
2025-08-21 15:57:16 | DEBUG | root | [EXECUTE] Output: 8fae0aca0f9a13f33616eb2b2e91ae2539c67006bba8e4c6352d3dcd3896d53e  /product/priv-app/FMPlayer/FMPlayer.apk...
2025-08-21 15:57:16 | DEBUG | root | Hash for com.motorola.fmplayer: 8fae0aca0f9a13f33616eb2b2e91ae2539c67006bba8e4c6352d3dcd3896d53e
